local_time,Global_h_irr
01/01/2018 00:00,0
01/01/2018 01:00,0
01/01/2018 02:00,0
01/01/2018 03:00,0
01/01/2018 04:00,0
01/01/2018 05:00,0
01/01/2018 06:00,0
01/01/2018 07:00,0
01/01/2018 08:00,0.007
01/01/2018 09:00,0.051
01/01/2018 10:00,0.051
01/01/2018 11:00,0.139
01/01/2018 12:00,0.176
01/01/2018 13:00,0.22
01/01/2018 14:00,0.165
01/01/2018 15:00,0.038
01/01/2018 16:00,0
01/01/2018 17:00,0
01/01/2018 18:00,0
01/01/2018 19:00,0
01/01/2018 20:00,0
01/01/2018 21:00,0
01/01/2018 22:00,0
01/01/2018 23:00,0
02/01/2018 00:00,0
02/01/2018 01:00,0
02/01/2018 02:00,0
02/01/2018 03:00,0
02/01/2018 04:00,0
02/01/2018 05:00,0
02/01/2018 06:00,0
02/01/2018 07:00,0
02/01/2018 08:00,0
02/01/2018 09:00,0.013
02/01/2018 10:00,0.02
02/01/2018 11:00,0.014
02/01/2018 12:00,0.009
02/01/2018 13:00,0.003
02/01/2018 14:00,0.003
02/01/2018 15:00,0
02/01/2018 16:00,0
02/01/2018 17:00,0
02/01/2018 18:00,0
02/01/2018 19:00,0
02/01/2018 20:00,0
02/01/2018 21:00,0
02/01/2018 22:00,0
02/01/2018 23:00,0
03/01/2018 00:00,0
03/01/2018 01:00,0
03/01/2018 02:00,0
03/01/2018 03:00,0
03/01/2018 04:00,0
03/01/2018 05:00,0
03/01/2018 06:00,0
03/01/2018 07:00,0
03/01/2018 08:00,0.014
03/01/2018 09:00,0.123
03/01/2018 10:00,0.27
03/01/2018 11:00,0.341
03/01/2018 12:00,0.324
03/01/2018 13:00,0.245
03/01/2018 14:00,0.138
03/01/2018 15:00,0.023
03/01/2018 16:00,0
03/01/2018 17:00,0
03/01/2018 18:00,0
03/01/2018 19:00,0
03/01/2018 20:00,0
03/01/2018 21:00,0
03/01/2018 22:00,0
03/01/2018 23:00,0
04/01/2018 00:00,0
04/01/2018 01:00,0
04/01/2018 02:00,0
04/01/2018 03:00,0
04/01/2018 04:00,0
04/01/2018 05:00,0
04/01/2018 06:00,0
04/01/2018 07:00,0
04/01/2018 08:00,0
04/01/2018 09:00,0.01
04/01/2018 10:00,0.02
04/01/2018 11:00,0.035
04/01/2018 12:00,0.069
04/01/2018 13:00,0.091
04/01/2018 14:00,0.064
04/01/2018 15:00,0.01
04/01/2018 16:00,0
04/01/2018 17:00,0
04/01/2018 18:00,0
04/01/2018 19:00,0
04/01/2018 20:00,0
04/01/2018 21:00,0
04/01/2018 22:00,0
04/01/2018 23:00,0
05/01/2018 00:00,0
05/01/2018 01:00,0
05/01/2018 02:00,0
05/01/2018 03:00,0
05/01/2018 04:00,0
05/01/2018 05:00,0
05/01/2018 06:00,0
05/01/2018 07:00,0
05/01/2018 08:00,0.008
05/01/2018 09:00,0.06
05/01/2018 10:00,0.127
05/01/2018 11:00,0.178
05/01/2018 12:00,0.231
05/01/2018 13:00,0.197
05/01/2018 14:00,0.114
05/01/2018 15:00,0.021
05/01/2018 16:00,0
05/01/2018 17:00,0
05/01/2018 18:00,0
05/01/2018 19:00,0
05/01/2018 20:00,0
05/01/2018 21:00,0
05/01/2018 22:00,0
05/01/2018 23:00,0
06/01/2018 00:00,0
06/01/2018 01:00,0
06/01/2018 02:00,0
06/01/2018 03:00,0
06/01/2018 04:00,0
06/01/2018 05:00,0
06/01/2018 06:00,0
06/01/2018 07:00,0
06/01/2018 08:00,0.004
06/01/2018 09:00,0.037
06/01/2018 10:00,0.076
06/01/2018 11:00,0.094
06/01/2018 12:00,0.077
06/01/2018 13:00,0.06
06/01/2018 14:00,0.026
06/01/2018 15:00,0.004
06/01/2018 16:00,0
06/01/2018 17:00,0
06/01/2018 18:00,0
06/01/2018 19:00,0
06/01/2018 20:00,0
06/01/2018 21:00,0
06/01/2018 22:00,0
06/01/2018 23:00,0
07/01/2018 00:00,0
07/01/2018 01:00,0
07/01/2018 02:00,0
07/01/2018 03:00,0
07/01/2018 04:00,0
07/01/2018 05:00,0
07/01/2018 06:00,0
07/01/2018 07:00,0
07/01/2018 08:00,0.041
07/01/2018 09:00,0.229
07/01/2018 10:00,0.423
07/01/2018 11:00,0.519
07/01/2018 12:00,0.513
07/01/2018 13:00,0.442
07/01/2018 14:00,0.294
07/01/2018 15:00,0.081
07/01/2018 16:00,0
07/01/2018 17:00,0
07/01/2018 18:00,0
07/01/2018 19:00,0
07/01/2018 20:00,0
07/01/2018 21:00,0
07/01/2018 22:00,0
07/01/2018 23:00,0
08/01/2018 00:00,0
08/01/2018 01:00,0
08/01/2018 02:00,0
08/01/2018 03:00,0
08/01/2018 04:00,0
08/01/2018 05:00,0
08/01/2018 06:00,0
08/01/2018 07:00,0
08/01/2018 08:00,0.008
08/01/2018 09:00,0.059
08/01/2018 10:00,0.126
08/01/2018 11:00,0.128
08/01/2018 12:00,0.11
08/01/2018 13:00,0.093
08/01/2018 14:00,0.054
08/01/2018 15:00,0.009
08/01/2018 16:00,0
08/01/2018 17:00,0
08/01/2018 18:00,0
08/01/2018 19:00,0
08/01/2018 20:00,0
08/01/2018 21:00,0
08/01/2018 22:00,0
08/01/2018 23:00,0
09/01/2018 00:00,0
09/01/2018 01:00,0
09/01/2018 02:00,0
09/01/2018 03:00,0
09/01/2018 04:00,0
09/01/2018 05:00,0
09/01/2018 06:00,0
09/01/2018 07:00,0
09/01/2018 08:00,0.001
09/01/2018 09:00,0.013
09/01/2018 10:00,0.032
09/01/2018 11:00,0.044
09/01/2018 12:00,0.05
09/01/2018 13:00,0.045
09/01/2018 14:00,0.02
09/01/2018 15:00,0.003
09/01/2018 16:00,0
09/01/2018 17:00,0
09/01/2018 18:00,0
09/01/2018 19:00,0
09/01/2018 20:00,0
09/01/2018 21:00,0
09/01/2018 22:00,0
09/01/2018 23:00,0
10/01/2018 00:00,0
10/01/2018 01:00,0
10/01/2018 02:00,0
10/01/2018 03:00,0
10/01/2018 04:00,0
10/01/2018 05:00,0
10/01/2018 06:00,0
10/01/2018 07:00,0
10/01/2018 08:00,0.014
10/01/2018 09:00,0.064
10/01/2018 10:00,0.14
10/01/2018 11:00,0.231
10/01/2018 12:00,0.316
10/01/2018 13:00,0.252
10/01/2018 14:00,0.148
10/01/2018 15:00,0.03
10/01/2018 16:00,0
10/01/2018 17:00,0
10/01/2018 18:00,0
10/01/2018 19:00,0
10/01/2018 20:00,0
10/01/2018 21:00,0
10/01/2018 22:00,0
10/01/2018 23:00,0
11/01/2018 00:00,0
11/01/2018 01:00,0
11/01/2018 02:00,0
11/01/2018 03:00,0
11/01/2018 04:00,0
11/01/2018 05:00,0
11/01/2018 06:00,0
11/01/2018 07:00,0
11/01/2018 08:00,0.005
11/01/2018 09:00,0.026
11/01/2018 10:00,0.049
11/01/2018 11:00,0.058
11/01/2018 12:00,0.058
11/01/2018 13:00,0.045
11/01/2018 14:00,0.024
11/01/2018 15:00,0.003
11/01/2018 16:00,0
11/01/2018 17:00,0
11/01/2018 18:00,0
11/01/2018 19:00,0
11/01/2018 20:00,0
11/01/2018 21:00,0
11/01/2018 22:00,0
11/01/2018 23:00,0
12/01/2018 00:00,0
12/01/2018 01:00,0
12/01/2018 02:00,0
12/01/2018 03:00,0
12/01/2018 04:00,0
12/01/2018 05:00,0
12/01/2018 06:00,0
12/01/2018 07:00,0
12/01/2018 08:00,0.007
12/01/2018 09:00,0.04
12/01/2018 10:00,0.09
12/01/2018 11:00,0.129
12/01/2018 12:00,0.15
12/01/2018 13:00,0.134
12/01/2018 14:00,0.071
12/01/2018 15:00,0.012
12/01/2018 16:00,0
12/01/2018 17:00,0
12/01/2018 18:00,0
12/01/2018 19:00,0
12/01/2018 20:00,0
12/01/2018 21:00,0
12/01/2018 22:00,0
12/01/2018 23:00,0
13/01/2018 00:00,0
13/01/2018 01:00,0
13/01/2018 02:00,0
13/01/2018 03:00,0
13/01/2018 04:00,0
13/01/2018 05:00,0
13/01/2018 06:00,0
13/01/2018 07:00,0
13/01/2018 08:00,0.005
13/01/2018 09:00,0.031
13/01/2018 10:00,0.056
13/01/2018 11:00,0.083
13/01/2018 12:00,0.105
13/01/2018 13:00,0.099
13/01/2018 14:00,0.069
13/01/2018 15:00,0.013
13/01/2018 16:00,0
13/01/2018 17:00,0
13/01/2018 18:00,0
13/01/2018 19:00,0
13/01/2018 20:00,0
13/01/2018 21:00,0
13/01/2018 22:00,0
13/01/2018 23:00,0
14/01/2018 00:00,0
14/01/2018 01:00,0
14/01/2018 02:00,0
14/01/2018 03:00,0
14/01/2018 04:00,0
14/01/2018 05:00,0
14/01/2018 06:00,0
14/01/2018 07:00,0
14/01/2018 08:00,0.027
14/01/2018 09:00,0.112
14/01/2018 10:00,0.194
14/01/2018 11:00,0.224
14/01/2018 12:00,0.228
14/01/2018 13:00,0.19
14/01/2018 14:00,0.175
14/01/2018 15:00,0.058
14/01/2018 16:00,0
14/01/2018 17:00,0
14/01/2018 18:00,0
14/01/2018 19:00,0
14/01/2018 20:00,0
14/01/2018 21:00,0
14/01/2018 22:00,0
14/01/2018 23:00,0
15/01/2018 00:00,0
15/01/2018 01:00,0
15/01/2018 02:00,0
15/01/2018 03:00,0
15/01/2018 04:00,0
15/01/2018 05:00,0
15/01/2018 06:00,0
15/01/2018 07:00,0
15/01/2018 08:00,0.002
15/01/2018 09:00,0.015
15/01/2018 10:00,0.04
15/01/2018 11:00,0.1
15/01/2018 12:00,0.137
15/01/2018 13:00,0.088
15/01/2018 14:00,0.059
15/01/2018 15:00,0.017
15/01/2018 16:00,0
15/01/2018 17:00,0
15/01/2018 18:00,0
15/01/2018 19:00,0
15/01/2018 20:00,0
15/01/2018 21:00,0
15/01/2018 22:00,0
15/01/2018 23:00,0
16/01/2018 00:00,0
16/01/2018 01:00,0
16/01/2018 02:00,0
16/01/2018 03:00,0
16/01/2018 04:00,0
16/01/2018 05:00,0
16/01/2018 06:00,0
16/01/2018 07:00,0
16/01/2018 08:00,0.031
16/01/2018 09:00,0.119
16/01/2018 10:00,0.187
16/01/2018 11:00,0.214
16/01/2018 12:00,0.221
16/01/2018 13:00,0.104
16/01/2018 14:00,0.05
16/01/2018 15:00,0.017
16/01/2018 16:00,0
16/01/2018 17:00,0
16/01/2018 18:00,0
16/01/2018 19:00,0
16/01/2018 20:00,0
16/01/2018 21:00,0
16/01/2018 22:00,0
16/01/2018 23:00,0
17/01/2018 00:00,0
17/01/2018 01:00,0
17/01/2018 02:00,0
17/01/2018 03:00,0
17/01/2018 04:00,0
17/01/2018 05:00,0
17/01/2018 06:00,0
17/01/2018 07:00,0
17/01/2018 08:00,0.052
17/01/2018 09:00,0.209
17/01/2018 10:00,0.327
17/01/2018 11:00,0.355
17/01/2018 12:00,0.279
17/01/2018 13:00,0.247
17/01/2018 14:00,0.169
17/01/2018 15:00,0.045
17/01/2018 16:00,0
17/01/2018 17:00,0
17/01/2018 18:00,0
17/01/2018 19:00,0
17/01/2018 20:00,0
17/01/2018 21:00,0
17/01/2018 22:00,0
17/01/2018 23:00,0
18/01/2018 00:00,0
18/01/2018 01:00,0
18/01/2018 02:00,0
18/01/2018 03:00,0
18/01/2018 04:00,0
18/01/2018 05:00,0
18/01/2018 06:00,0
18/01/2018 07:00,0
18/01/2018 08:00,0.095
18/01/2018 09:00,0.269
18/01/2018 10:00,0.374
18/01/2018 11:00,0.339
18/01/2018 12:00,0.195
18/01/2018 13:00,0.089
18/01/2018 14:00,0.058
18/01/2018 15:00,0.025
18/01/2018 16:00,0
18/01/2018 17:00,0
18/01/2018 18:00,0
18/01/2018 19:00,0
18/01/2018 20:00,0
18/01/2018 21:00,0
18/01/2018 22:00,0
18/01/2018 23:00,0
19/01/2018 00:00,0
19/01/2018 01:00,0
19/01/2018 02:00,0
19/01/2018 03:00,0
19/01/2018 04:00,0
19/01/2018 05:00,0
19/01/2018 06:00,0
19/01/2018 07:00,0
19/01/2018 08:00,0.023
19/01/2018 09:00,0.128
19/01/2018 10:00,0.293
19/01/2018 11:00,0.363
19/01/2018 12:00,0.297
19/01/2018 13:00,0.171
19/01/2018 14:00,0.073
19/01/2018 15:00,0.017
19/01/2018 16:00,0
19/01/2018 17:00,0
19/01/2018 18:00,0
19/01/2018 19:00,0
19/01/2018 20:00,0
19/01/2018 21:00,0
19/01/2018 22:00,0
19/01/2018 23:00,0
20/01/2018 00:00,0
20/01/2018 01:00,0
20/01/2018 02:00,0
20/01/2018 03:00,0
20/01/2018 04:00,0
20/01/2018 05:00,0
20/01/2018 06:00,0
20/01/2018 07:00,0
20/01/2018 08:00,0.004
20/01/2018 09:00,0.016
20/01/2018 10:00,0.035
20/01/2018 11:00,0.049
20/01/2018 12:00,0.03
20/01/2018 13:00,0.013
20/01/2018 14:00,0.008
20/01/2018 15:00,0.002
20/01/2018 16:00,0
20/01/2018 17:00,0
20/01/2018 18:00,0
20/01/2018 19:00,0
20/01/2018 20:00,0
20/01/2018 21:00,0
20/01/2018 22:00,0
20/01/2018 23:00,0
21/01/2018 00:00,0
21/01/2018 01:00,0
21/01/2018 02:00,0
21/01/2018 03:00,0
21/01/2018 04:00,0
21/01/2018 05:00,0
21/01/2018 06:00,0
21/01/2018 07:00,0
21/01/2018 08:00,0.007
21/01/2018 09:00,0.017
21/01/2018 10:00,0.022
21/01/2018 11:00,0.03
21/01/2018 12:00,0.029
21/01/2018 13:00,0.019
21/01/2018 14:00,0.01
21/01/2018 15:00,0.001
21/01/2018 16:00,0
21/01/2018 17:00,0
21/01/2018 18:00,0
21/01/2018 19:00,0
21/01/2018 20:00,0
21/01/2018 21:00,0
21/01/2018 22:00,0
21/01/2018 23:00,0
22/01/2018 00:00,0
22/01/2018 01:00,0
22/01/2018 02:00,0
22/01/2018 03:00,0
22/01/2018 04:00,0
22/01/2018 05:00,0
22/01/2018 06:00,0
22/01/2018 07:00,0
22/01/2018 08:00,0.008
22/01/2018 09:00,0.027
22/01/2018 10:00,0.287
22/01/2018 11:00,0.52
22/01/2018 12:00,0.523
22/01/2018 13:00,0.447
22/01/2018 14:00,0.3
22/01/2018 15:00,0.103
22/01/2018 16:00,0
22/01/2018 17:00,0
22/01/2018 18:00,0
22/01/2018 19:00,0
22/01/2018 20:00,0
22/01/2018 21:00,0
22/01/2018 22:00,0
22/01/2018 23:00,0
23/01/2018 00:00,0
23/01/2018 01:00,0
23/01/2018 02:00,0
23/01/2018 03:00,0
23/01/2018 04:00,0
23/01/2018 05:00,0
23/01/2018 06:00,0
23/01/2018 07:00,0
23/01/2018 08:00,0.004
23/01/2018 09:00,0.029
23/01/2018 10:00,0.055
23/01/2018 11:00,0.041
23/01/2018 12:00,0.027
23/01/2018 13:00,0.055
23/01/2018 14:00,0.054
23/01/2018 15:00,0.02
23/01/2018 16:00,0
23/01/2018 17:00,0
23/01/2018 18:00,0
23/01/2018 19:00,0
23/01/2018 20:00,0
23/01/2018 21:00,0
23/01/2018 22:00,0
23/01/2018 23:00,0
24/01/2018 00:00,0
24/01/2018 01:00,0
24/01/2018 02:00,0
24/01/2018 03:00,0
24/01/2018 04:00,0
24/01/2018 05:00,0
24/01/2018 06:00,0
24/01/2018 07:00,0
24/01/2018 08:00,0.004
24/01/2018 09:00,0.022
24/01/2018 10:00,0.035
24/01/2018 11:00,0.028
24/01/2018 12:00,0.033
24/01/2018 13:00,0.06
24/01/2018 14:00,0.067
24/01/2018 15:00,0.03
24/01/2018 16:00,0
24/01/2018 17:00,0
24/01/2018 18:00,0
24/01/2018 19:00,0
24/01/2018 20:00,0
24/01/2018 21:00,0
24/01/2018 22:00,0
24/01/2018 23:00,0
25/01/2018 00:00,0
25/01/2018 01:00,0
25/01/2018 02:00,0
25/01/2018 03:00,0
25/01/2018 04:00,0
25/01/2018 05:00,0
25/01/2018 06:00,0
25/01/2018 07:00,0
25/01/2018 08:00,0.02
25/01/2018 09:00,0.07
25/01/2018 10:00,0.129
25/01/2018 11:00,0.161
25/01/2018 12:00,0.185
25/01/2018 13:00,0.253
25/01/2018 14:00,0.234
25/01/2018 15:00,0.094
25/01/2018 16:00,0
25/01/2018 17:00,0
25/01/2018 18:00,0
25/01/2018 19:00,0
25/01/2018 20:00,0
25/01/2018 21:00,0
25/01/2018 22:00,0
25/01/2018 23:00,0
26/01/2018 00:00,0
26/01/2018 01:00,0
26/01/2018 02:00,0
26/01/2018 03:00,0
26/01/2018 04:00,0
26/01/2018 05:00,0
26/01/2018 06:00,0
26/01/2018 07:00,0
26/01/2018 08:00,0.012
26/01/2018 09:00,0.053
26/01/2018 10:00,0.105
26/01/2018 11:00,0.122
26/01/2018 12:00,0.121
26/01/2018 13:00,0.118
26/01/2018 14:00,0.088
26/01/2018 15:00,0.034
26/01/2018 16:00,0
26/01/2018 17:00,0
26/01/2018 18:00,0
26/01/2018 19:00,0
26/01/2018 20:00,0
26/01/2018 21:00,0
26/01/2018 22:00,0
26/01/2018 23:00,0
27/01/2018 00:00,0
27/01/2018 01:00,0
27/01/2018 02:00,0
27/01/2018 03:00,0
27/01/2018 04:00,0
27/01/2018 05:00,0
27/01/2018 06:00,0
27/01/2018 07:00,0
27/01/2018 08:00,0.013
27/01/2018 09:00,0.043
27/01/2018 10:00,0.052
27/01/2018 11:00,0.036
27/01/2018 12:00,0.024
27/01/2018 13:00,0.014
27/01/2018 14:00,0.006
27/01/2018 15:00,0.001
27/01/2018 16:00,0
27/01/2018 17:00,0
27/01/2018 18:00,0
27/01/2018 19:00,0
27/01/2018 20:00,0
27/01/2018 21:00,0
27/01/2018 22:00,0
27/01/2018 23:00,0
28/01/2018 00:00,0
28/01/2018 01:00,0
28/01/2018 02:00,0
28/01/2018 03:00,0
28/01/2018 04:00,0
28/01/2018 05:00,0
28/01/2018 06:00,0
28/01/2018 07:00,0
28/01/2018 08:00,0.063
28/01/2018 09:00,0.137
28/01/2018 10:00,0.197
28/01/2018 11:00,0.253
28/01/2018 12:00,0.285
28/01/2018 13:00,0.271
28/01/2018 14:00,0.154
28/01/2018 15:00,0.045
28/01/2018 16:00,0
28/01/2018 17:00,0
28/01/2018 18:00,0
28/01/2018 19:00,0
28/01/2018 20:00,0
28/01/2018 21:00,0
28/01/2018 22:00,0
28/01/2018 23:00,0
29/01/2018 00:00,0
29/01/2018 01:00,0
29/01/2018 02:00,0
29/01/2018 03:00,0
29/01/2018 04:00,0
29/01/2018 05:00,0
29/01/2018 06:00,0
29/01/2018 07:00,0
29/01/2018 08:00,0.039
29/01/2018 09:00,0.084
29/01/2018 10:00,0.083
29/01/2018 11:00,0.071
29/01/2018 12:00,0.058
29/01/2018 13:00,0.022
29/01/2018 14:00,0.022
29/01/2018 15:00,0.034
29/01/2018 16:00,0
29/01/2018 17:00,0
29/01/2018 18:00,0
29/01/2018 19:00,0
29/01/2018 20:00,0
29/01/2018 21:00,0
29/01/2018 22:00,0
29/01/2018 23:00,0
30/01/2018 00:00,0
30/01/2018 01:00,0
30/01/2018 02:00,0
30/01/2018 03:00,0
30/01/2018 04:00,0
30/01/2018 05:00,0
30/01/2018 06:00,0
30/01/2018 07:00,0
30/01/2018 08:00,0.045
30/01/2018 09:00,0.109
30/01/2018 10:00,0.249
30/01/2018 11:00,0.292
30/01/2018 12:00,0.35
30/01/2018 13:00,0.347
30/01/2018 14:00,0.207
30/01/2018 15:00,0.054
30/01/2018 16:00,0
30/01/2018 17:00,0
30/01/2018 18:00,0
30/01/2018 19:00,0
30/01/2018 20:00,0
30/01/2018 21:00,0
30/01/2018 22:00,0
30/01/2018 23:00,0
31/01/2018 00:00,0
31/01/2018 01:00,0
31/01/2018 02:00,0
31/01/2018 03:00,0
31/01/2018 04:00,0
31/01/2018 05:00,0
31/01/2018 06:00,0
31/01/2018 07:00,0
31/01/2018 08:00,0.003
31/01/2018 09:00,0.045
31/01/2018 10:00,0.105
31/01/2018 11:00,0.156
31/01/2018 12:00,0.177
31/01/2018 13:00,0.14
31/01/2018 14:00,0.092
31/01/2018 15:00,0.049
31/01/2018 16:00,0.001
31/01/2018 17:00,0
31/01/2018 18:00,0
31/01/2018 19:00,0
31/01/2018 20:00,0
31/01/2018 21:00,0
31/01/2018 22:00,0
31/01/2018 23:00,0
01/02/2018 00:00,0
01/02/2018 01:00,0
01/02/2018 02:00,0
01/02/2018 03:00,0
01/02/2018 04:00,0
01/02/2018 05:00,0
01/02/2018 06:00,0
01/02/2018 07:00,0.003
01/02/2018 08:00,0.15
01/02/2018 09:00,0.296
01/02/2018 10:00,0.388
01/02/2018 11:00,0.443
01/02/2018 12:00,0.448
01/02/2018 13:00,0.382
01/02/2018 14:00,0.269
01/02/2018 15:00,0.116
01/02/2018 16:00,0.005
01/02/2018 17:00,0
01/02/2018 18:00,0
01/02/2018 19:00,0
01/02/2018 20:00,0
01/02/2018 21:00,0
01/02/2018 22:00,0
01/02/2018 23:00,0
02/02/2018 00:00,0
02/02/2018 01:00,0
02/02/2018 02:00,0
02/02/2018 03:00,0
02/02/2018 04:00,0
02/02/2018 05:00,0
02/02/2018 06:00,0
02/02/2018 07:00,0
02/02/2018 08:00,0.055
02/02/2018 09:00,0.263
02/02/2018 10:00,0.385
02/02/2018 11:00,0.477
02/02/2018 12:00,0.483
02/02/2018 13:00,0.435
02/02/2018 14:00,0.323
02/02/2018 15:00,0.13
02/02/2018 16:00,0.007
02/02/2018 17:00,0
02/02/2018 18:00,0
02/02/2018 19:00,0
02/02/2018 20:00,0
02/02/2018 21:00,0
02/02/2018 22:00,0
02/02/2018 23:00,0
03/02/2018 00:00,0
03/02/2018 01:00,0
03/02/2018 02:00,0
03/02/2018 03:00,0
03/02/2018 04:00,0
03/02/2018 05:00,0
03/02/2018 06:00,0
03/02/2018 07:00,0
03/02/2018 08:00,0.013
03/02/2018 09:00,0.043
03/02/2018 10:00,0.074
03/02/2018 11:00,0.093
03/02/2018 12:00,0.084
03/02/2018 13:00,0.062
03/02/2018 14:00,0.033
03/02/2018 15:00,0.011
03/02/2018 16:00,0
03/02/2018 17:00,0
03/02/2018 18:00,0
03/02/2018 19:00,0
03/02/2018 20:00,0
03/02/2018 21:00,0
03/02/2018 22:00,0
03/02/2018 23:00,0
04/02/2018 00:00,0
04/02/2018 01:00,0
04/02/2018 02:00,0
04/02/2018 03:00,0
04/02/2018 04:00,0
04/02/2018 05:00,0
04/02/2018 06:00,0
04/02/2018 07:00,0.008
04/02/2018 08:00,0.207
04/02/2018 09:00,0.371
04/02/2018 10:00,0.5
04/02/2018 11:00,0.554
04/02/2018 12:00,0.536
04/02/2018 13:00,0.42
04/02/2018 14:00,0.262
04/02/2018 15:00,0.111
04/02/2018 16:00,0.01
04/02/2018 17:00,0
04/02/2018 18:00,0
04/02/2018 19:00,0
04/02/2018 20:00,0
04/02/2018 21:00,0
04/02/2018 22:00,0
04/02/2018 23:00,0
05/02/2018 00:00,0
05/02/2018 01:00,0
05/02/2018 02:00,0
05/02/2018 03:00,0
05/02/2018 04:00,0
05/02/2018 05:00,0
05/02/2018 06:00,0
05/02/2018 07:00,0.002
05/02/2018 08:00,0.081
05/02/2018 09:00,0.256
05/02/2018 10:00,0.325
05/02/2018 11:00,0.376
05/02/2018 12:00,0.384
05/02/2018 13:00,0.364
05/02/2018 14:00,0.27
05/02/2018 15:00,0.138
05/02/2018 16:00,0.015
05/02/2018 17:00,0
05/02/2018 18:00,0
05/02/2018 19:00,0
05/02/2018 20:00,0
05/02/2018 21:00,0
05/02/2018 22:00,0
05/02/2018 23:00,0
06/02/2018 00:00,0
06/02/2018 01:00,0
06/02/2018 02:00,0
06/02/2018 03:00,0
06/02/2018 04:00,0
06/02/2018 05:00,0
06/02/2018 06:00,0
06/02/2018 07:00,0.005
06/02/2018 08:00,0.113
06/02/2018 09:00,0.346
06/02/2018 10:00,0.421
06/02/2018 11:00,0.431
06/02/2018 12:00,0.396
06/02/2018 13:00,0.348
06/02/2018 14:00,0.225
06/02/2018 15:00,0.098
06/02/2018 16:00,0.012
06/02/2018 17:00,0
06/02/2018 18:00,0
06/02/2018 19:00,0
06/02/2018 20:00,0
06/02/2018 21:00,0
06/02/2018 22:00,0
06/02/2018 23:00,0
07/02/2018 00:00,0
07/02/2018 01:00,0
07/02/2018 02:00,0
07/02/2018 03:00,0
07/02/2018 04:00,0
07/02/2018 05:00,0
07/02/2018 06:00,0
07/02/2018 07:00,0.009
07/02/2018 08:00,0.181
07/02/2018 09:00,0.382
07/02/2018 10:00,0.524
07/02/2018 11:00,0.602
07/02/2018 12:00,0.615
07/02/2018 13:00,0.563
07/02/2018 14:00,0.439
07/02/2018 15:00,0.186
07/02/2018 16:00,0.009
07/02/2018 17:00,0
07/02/2018 18:00,0
07/02/2018 19:00,0
07/02/2018 20:00,0
07/02/2018 21:00,0
07/02/2018 22:00,0
07/02/2018 23:00,0
08/02/2018 00:00,0
08/02/2018 01:00,0
08/02/2018 02:00,0
08/02/2018 03:00,0
08/02/2018 04:00,0
08/02/2018 05:00,0
08/02/2018 06:00,0
08/02/2018 07:00,0.007
08/02/2018 08:00,0.105
08/02/2018 09:00,0.293
08/02/2018 10:00,0.356
08/02/2018 11:00,0.334
08/02/2018 12:00,0.226
08/02/2018 13:00,0.13
08/02/2018 14:00,0.071
08/02/2018 15:00,0.018
08/02/2018 16:00,0
08/02/2018 17:00,0
08/02/2018 18:00,0
08/02/2018 19:00,0
08/02/2018 20:00,0
08/02/2018 21:00,0
08/02/2018 22:00,0
08/02/2018 23:00,0
09/02/2018 00:00,0
09/02/2018 01:00,0
09/02/2018 02:00,0
09/02/2018 03:00,0
09/02/2018 04:00,0
09/02/2018 05:00,0
09/02/2018 06:00,0
09/02/2018 07:00,0.008
09/02/2018 08:00,0.134
09/02/2018 09:00,0.307
09/02/2018 10:00,0.357
09/02/2018 11:00,0.308
09/02/2018 12:00,0.323
09/02/2018 13:00,0.263
09/02/2018 14:00,0.185
09/02/2018 15:00,0.104
09/02/2018 16:00,0.014
09/02/2018 17:00,0
09/02/2018 18:00,0
09/02/2018 19:00,0
09/02/2018 20:00,0
09/02/2018 21:00,0
09/02/2018 22:00,0
09/02/2018 23:00,0
10/02/2018 00:00,0
10/02/2018 01:00,0
10/02/2018 02:00,0
10/02/2018 03:00,0
10/02/2018 04:00,0
10/02/2018 05:00,0
10/02/2018 06:00,0
10/02/2018 07:00,0.005
10/02/2018 08:00,0.051
10/02/2018 09:00,0.144
10/02/2018 10:00,0.226
10/02/2018 11:00,0.216
10/02/2018 12:00,0.12
10/02/2018 13:00,0.055
10/02/2018 14:00,0.025
10/02/2018 15:00,0.005
10/02/2018 16:00,0
10/02/2018 17:00,0
10/02/2018 18:00,0
10/02/2018 19:00,0
10/02/2018 20:00,0
10/02/2018 21:00,0
10/02/2018 22:00,0
10/02/2018 23:00,0
11/02/2018 00:00,0
11/02/2018 01:00,0
11/02/2018 02:00,0
11/02/2018 03:00,0
11/02/2018 04:00,0
11/02/2018 05:00,0
11/02/2018 06:00,0
11/02/2018 07:00,0.02
11/02/2018 08:00,0.199
11/02/2018 09:00,0.297
11/02/2018 10:00,0.268
11/02/2018 11:00,0.274
11/02/2018 12:00,0.289
11/02/2018 13:00,0.334
11/02/2018 14:00,0.27
11/02/2018 15:00,0.104
11/02/2018 16:00,0.011
11/02/2018 17:00,0
11/02/2018 18:00,0
11/02/2018 19:00,0
11/02/2018 20:00,0
11/02/2018 21:00,0
11/02/2018 22:00,0
11/02/2018 23:00,0
12/02/2018 00:00,0
12/02/2018 01:00,0
12/02/2018 02:00,0
12/02/2018 03:00,0
12/02/2018 04:00,0
12/02/2018 05:00,0
12/02/2018 06:00,0
12/02/2018 07:00,0.025
12/02/2018 08:00,0.208
12/02/2018 09:00,0.401
12/02/2018 10:00,0.517
12/02/2018 11:00,0.583
12/02/2018 12:00,0.592
